0106 49 00;Кліщі, нематоди та комахи;fito
601;"Цибулини, бульби, кореневі бульби, бульбоцибулини, кореневища, включаючи розгалужені кореневища, у стані вегетативного спокою, у стані вегетації або цвітіння; саджанці, рослини та корені цикорію, крім коренів товарної позиції 1212";fito
602;Інші живі рослини (включаючи їх коріння), живці та підщепи, міцелій грибів;fito
603;Зрізані квітки та пуп’янки, придатні для складення букетів або для декоративних цілей, свіжі, засушені (крім вибілених, пофарбованих, просочених або оброблених іншим способом);fito
604;Листя, гiлки та iншi частини рослин, без квiток або пуп’янків, трави, мохи та лишайники, придатні для складення букетiв або для декоративних цілей, свiжі, засушені (крім вибiлених, пофарбованих, просочених або оброблених iншим способом);fito
701;Картопля, свіжа або охолоджена;fito
0702 00 00 00;Помідори, свіжі або охолоджені;fito
703;Цибуля ріпчаста, цибуля-шалот, часник, цибуля-порей та інші цибулинні овочі, свіжі або охолоджені;fito
704;Капуста головчаста, капуста цвiтна, капуста броколi, кольрабі, капуста листова та аналогiчнi їстiвнi овочi роду Brassica, свiжi або охолодженi;fito
705;Салат-латук (Lactuca sativa) і цикорій (Cichorium spp.), свіжі або охолоджені;fito
706;Морква, ріпа, столові буряки, солодкий корінь, редька, селера коренева та аналогічні їстівні коренеплоди, свіжі або охолоджені;fito
0707 00;Огірки, корнішони, свіжі або охолоджені;fito
708;Бобові овочі, лущені або нелущені, свіжі або охолоджені;fito
709;Інші овочі, свіжі або охолоджені (крім грибів і трюфелів);fito
0712 90 11 00;Цукрова кукурудза (Zea mays var. saccharata) гібрид для сівби;fito
0712 90 19 00;Цукрова кукурудза (Zea mays var. saccharata) інша;fito
713;Овочі бобові, сушені, лущені, очищені або неочищені від насіннєвої оболонки, подрібнені або неподрібнені;fito
714;"Маніок, маранта, салеп, топінамбур, солодка картопля, або батат, аналогічні коренеплоди чи бульби з високим вмістом крохмалю або інуліну, свіжі, охолоджені (крім морожених або сушених, цілих чи порізаних у вигляді гранул або скибок; крім серцевини сагової пальми)";fito
801;Горіхи кокосові, бразильські, кеш’ю, свіжі або сушені, очищені від шкаралупи або неочищені, з шкіркою або без шкірки;fito
802;Інші горіхи, свіжі або сушені, очищені від шкаралупи або неочищені, з шкіркою або без шкірки;fito
803;Банани, включаючи плантайни, свіжі або сушені;fito
804;Фініки, інжир, ананаси, авокадо, гуаява, манго та мангостани, свіжі або сушені;fito
805;Цитрусові, свіжі або сушені;fito
806;Виноград, свіжий або сушений;fito
807;Дині, кавуни і папая, свіжі;fito
808;Яблука, груші та айва, свіжі;fito
809;Абрикоси, вишні та черешні, персики (включаючи нектарини), сливи і терен, свіжі;fito
810;Інші плоди, свіжі;fito
813;"Плоди сушені, крім тих, що включені до товарних позицій 0801-0806; суміші горіхів або сушених плодів групи 08";fito
0814 00 00 00;Шкірки цитрусових або динь (включаючи шкірки кавунів), свіжі (крім морожених, сушених або консервованих для тимчасового зберігання в розсолі, сірчаній воді або іншому розчині, що забезпечує їх тимчасову консервацію);fito
0901 11 00;Кава несмажена з кофеїном;fito
0901 12 00 00;Кава несмажена без кофеїну;fito
0903 00 00 00;Мате, або парагвайський чай (крім розфасованого у вакуумну або металеву упаковку);fito
904;"Перець роду Piper; стручковий перець роду Capsicum або пахучий перець роду Pimenta, сушені або подрібнені чи мелені";fito
906;Кориця та квіти коричного дерева;fito
907;Гвоздика (цілі плоди, квітки та квітконіжки);fito
908;Горіх мускатний, мацис і кардамон;fito
909;"Насіння анісу, бодяну, фенхелю, коріандру, куміну, кмину; ягоди ялівцю";fito
910;Імбир, шафран, турмерик (куркума), чебрець, лаврове листя, каррі та інші прянощі;fito
1001;Пшениця і суміш пшениці та жита (меслин);fito
1002;Жито;fito
1003;Ячмінь;fito
1004;Овес;fito
1005;Кукурудза;fito
1006;Рис;fito
1007;Сорго зернове;fito
1008;"Гречка, просо та насіння канаркової трави; інші зернові культури";fito
1101 00;Борошно пшеничне або із суміші пшениці та жита (меслину);fito
1102;Борошно із зерна інших зернових культур, крім пшеничного або із суміші пшениці та жита (меслину);fito
1103;Крупи, крупка та гранули із зерна зернових культур;fito
1104;"Зерно зернових культур, оброблене iншими способами (наприклад, лущене, плющене, у вигляді пластiвців, обрушене, різане (ядро) або подрібнене), за винятком рису товарної позицiї 1006; зародки зерна зернових культур, цiлi, плющенi, у вигляді пластiвців або меленi";fito
1106;Борошно, крупи та порошок із сушених бобових овочів товарної позиції 0713 (крім із саго або з коренеплодів чи бульбоплодів товарної позиції 0714 або продуктів групи 08);fito
1107 10;Солод необсмажений;fito
1201;Соєві боби, подрібнені або неподрібнені;fito
1202;Арахіс, несмажений або не приготовлений іншим способом, лущений або нелущений, подрібнений або неподрібнений;fito
1203 00 00 00;Копра;fito
1204 00;Насіння льону, подрібнене або неподрібнене;fito
1205;Насіння свиріпи або ріпаку, подрібнене або неподрібнене;fito
1206 00;Насіння соняшнику, подрібнене або неподрібнене;fito
1207;Насіння та плоди інших олійних культур, подрібнені або неподрібнені;fito
1208;Борошно з насіння чи плодів олійних культур, крім борошна з гірчиці;fito
1209;Насіння, плоди та спори для сівби;fito
1210;Шишки хмелю, свіжі або сухі, подрібнені або неподрібнені, розмелені або у вигляді гранул (крім лупуліну);fito
1211;Рослини, частини рослин, насiння та плоди, які використовуються в основному в парфумерiї, медицинi або для боротьби з комахами, паразитами тощо, свiжi або сушені, порiзанi або непорiзанi, подрiбненi або неподрiбненi, меленi або немеленi;fito
1212;"Плоди ріжкового дерева, цукрові буряки та цукрова тростина, свіжі, охолоджені (крім морожених або сушених, подрібнених або неподрібнених); кісточки, ядра плодів та інші продукти рослинного походження (включаючи несмажені корені цикорію виду Cichorium intybus sativum), які використовуються в основному для харчових цілей, в іншому місці не зазначені, крім товарних підкатегорій 1212 21 00 00 і 1212 29 00 00";fito
1213 00 00 00;Солома та полова зернових, необроблені, подрібнені або неподрібнені, мелені або немелені, пресовані або у вигляді гранул;fito
1214;Бруква кормова, буряк кормовий (мангольд), кормовi коренеплоди, сiно, люцерна, конюшина, еспарцет, капуста кормова, люпин, вика та аналогічні кормовi продукти, гранульовані або негранульовані;fito
1401;Матерiали рослинного походження (наприклад, бамбук, iндiйська тростина, або ротанг, тростина, очерет, лоза, рафiя, очищена, вибiлена або пофарбована солома злакiв, липова кора), що використовуються в основному для плетіння;fito
1404;Матеріали рослинного походження, в іншому місці не зазначені;fito
1801 00 00 00;Какао-боби, цілі або розмелені, сирі або смажені;fito
1802 00 00 00;Шкаралупи, шкірки (лушпайки) та інші відходи какао;fito
2302;Висівки, кормове борошно та інші відходи та залишки від просіювання, помелу або інших способів обробки зерна зернових чи бобових культур, гранульовані чи негранульовані;fito
2308 00;Продукти рослинного походження та рослинні відходи, рослинні залишки і побічні продукти, негранульовані або гранульовані, що використовуються для годівлі тварин, в іншому місці не зазначені (крім вичавок із яблук і виноградних вичавок);fito
2401;"Тютюнова сировина; тютюнові відходи";fito
2530 90 00 00;Ґрунт;fito
2703 00 00 00;Торф (включаючи торф’яний дрібняк), агломерований або неагломерований;fito
3002 90 50 00,;Живі фітопатогенні бактерії, грибки та віруси рослин;fito
3002 90 90 00;;fito
4401;"Деревина паливна у вигляді колод, полін, хмизу, гілок, сучків тощо; деревна тріска або стружка; тирса, тріска, стружка, уламки та відходи деревини та скрап, агломеровані або неагломеровані, у вигляді колод, полін тощо (крім брикетів і гранул)";fito
4403;Лісоматеріали необроблені, з видаленою або невидаленою корою або заболонню, або начорно брусовані або небрусовані (крім товарної позиції 4403 10 00 00);fito
4404;"Деревина бондарна; колоди колоті; палі, кілки, стовпи загострені з дерева, але не розпиляні уздовж; лісоматеріали, начорно обтесані, але не обточені, не вигнуті або не оброблені іншим способом, що використовуються для виробництва ціпків, парасольок, ручок для інструментів або подібних виробів; деревина лущена та аналогічна";fito
4406 10 00 00;Шпали дерев’яні для залізничних або трамвайних колій, непросочені;fito
4407;Лісоматеріали розпиляні або розколоті уздовж, розділені на шари або лущені, стругані або нестругані, шліфовані або нешліфовані, які мають або не мають торцеві з’єднання, завтовшки більш як 6 мм (для партії товару);fito
4407*;Лісоматеріали розпиляні або розколоті уздовж, розділені на шари або лущені, стругані або нестругані, шліфовані або нешліфовані, які мають або не мають торцеві з’єднання, завтовшки більш як 6 мм (як супровідний дерев’яний пакувальний матеріал для товарів);fito
4409;Пилопродукція з деревини (включаючи дощечки та фриз для паркетного покриття підлоги, незібрані) у вигляді профільованого погонажу (з гребенями, пазами, шпунтовані, із стесаними краями, з’єднанням у вигляді напівкруглого калювання, фасонні, закруглені тощо) уздовж будь-яких країв або площин, стругані або нестругані, шліфовані або нешліфовані, що мають або не мають торцеві з’єднання;fito
4415;"Ящики, коробки, пакувальні корзини, барабани та аналогічна тара з деревини; дерев’яні барабани (котушки) для кабелів; піддони, піддони з бортами та інші дерев’яні завантажувальні щити; обичайки дерев’яні (для партії товару)";fito
4415*;"Ящики, коробки, пакувальні корзини, барабани та аналогічна тара з деревини; дерев’яні барабани (котушки) для кабелів; піддони, піддони з бортами та інші дерев’яні завантажувальні щити; обичайки дерев’яні (як супровідний дерев’яний пакувальний матеріал для товарів)";fito
4416 00 00 00;Бочки, барила, чани, дiжки, iншi бондарнi вироби та їх частини з деревини, включаючи клепку;fito
5101 11 00 00;Вовна, немита, стрижена;fito
5201 00;Бавовна, не піддана кардо- та гребенечесанню;fito
5301;"Волокно лляне, оброблене чи необроблене, але непрядене; пачоси та відходи льону (включаючи прядильні відходи та обтіпану сировину)";fito
9406 00 20 00;Конструкцiї будiвельнi збiрнi з дерева;fito
9705 00 00 00;Виключно колекції та предмети колекціонування з акарології, гельмінтології, ентомології, паразитології та ботаніки;fito
601;"Цибулини, бульби, кореневі бульби, бульбоцибулини, кореневища, включаючи розгалужені кореневища, у стані вегетативного спокою, у стані вегетації або цвітіння; саджанці, рослини та корені цикорію";fito
602;Інші живі рослини (включаючи їх коріння), живці та підщепи;fito
0701 10 00 00;Картопля насіннєва;fito
0703 10 11 00;Цибуля ріпчаста насіннєва;fito
0703 10 90 00;Цибуля-шалот для сівби;fito
0703 20 00 00;Часник насіннєвий;fito
0703 90 00 00;Цибуля-порей та інші цибулинні овочі для сівби;fito
0712 90 11 00;Цукрова кукурудза (Zea mays var. saccharata) гібрид для сівби;fito
0712 90 19 00;Цукрова кукурудза (Zea mays var. saccharata) інша для сівби;fito
0713 10 10 00;Горох (Pisum sativum) для сівби;fito
0713 20 00 00;Турецький горох (нут) для сівби;fito
0713 33 10 00;Квасоля звичайна, включаючи білу дрібну квасолю (Phaseolus vulgaris), для сівби;fito
0713 40 00 00;Сочевиця для сівби;fito
0713 50 00 00;Боби кормові або кінські, великонасіннєві (Vicia faba var. Major) і боби кормові або кінські, дрібнонасіннєві (Vicia faba var. equina, Vicia faba var. Minor);fito
0713 35 00 00;Коров’ячий горох (Vigna unguiculata (L.), включаючи вигну китайську (Vigna var. sinensis (L.), вигну африканську (Vigna var. cylindricus stiсrm), вигну спаржеву (Vigna var. sesquipedalis (U.);fito
1001 11 00 00;Пшениця тверда насіннєва;fito
1001 91;Пшениця і суміш пшениці та жита (меслин) насіннєві;fito
1002 10 00 00;Жито насіннєве;fito
1003 10 00 00;Ячмінь насіннєвий;fito
1004 10 00 00;Овес насіннєвий;fito
1005 10;Кукурудза насіннєва;fito
1006 10 10 00;Рис для сівби;fito
1007 10;Сорго зернове насіннєве;fito
1008 10 00 00;Гречка для сівби;fito
1008 21 00 00;Просо насіннєве;fito
1008 30 00 00;Насіння канаркової трави для сівби;fito
1008 40 00 00;Пальчатка (росичка) (Digitaria spp.) для сівби;fito
1008 50 00 00;Кіноа, або рисова лобода (Chenopodium quinoa), для сівби;fito
1008 60 00 00;Тритикале для сівби;fito
1008 90 00;Зернові культури для сівби;fito
1201 10 00 00;Соєві боби для сівби;fito
1202 30 00;Арахіс нелущений для сівби;fito
1204 00 10 00;Насіння льону для сівби;fito
1205 10 10 00;Насіння свиріпи або ріпаку з низьким вмістом ерукової кислоти для сівби;fito
1205 90 00 10;Насіння свиріпи або ріпаку з високим вмістом ерукової кислоти для сівби;fito
1206 00 10 00;Насіння соняшнику для сівби;fito
1207 10 00 00;Горіхи та ядра пальм для сівби;fito
1207 21 00 00;Насіння бавовнику для сівби;fito
1207 30 00 00;Насіння рицини для сівби;fito
1207 40 10 00;Насіння кунжуту для сівби;fito
1207 50 10 00;Насіння гірчиці для сівби;fito
1207 60 00 00;Насіння сафлору (Carthamus tinctorius) для сівби;fito
1207 70 00 00;Насіння дині для сівби;fito
1207 91 10 00;Насіння маку для сівби;fito
1207 99 20 00;Насіння та плоди олійних культур для сівби;fito
1209;Насіння, плоди та спори для сівби;fito
101;Коні, віслюки, мули та лошаки, живі;vetsan
102;Велика рогата худоба, жива;vetsan
103;Свині, живі;vetsan
104;Вівці та кози, живі;vetsan
105;Свійська птиця, тобто кури свійські (Gallus domesticus), качки, гуси, індики та цесарки, живі;vetsan
106;Інші тварини, живі;vetsan
301;Жива риба;vetsan
407;Запліднені яйця птахів для інкубації;vetsan
2935 00;Сульфонаміди, що використовуються у ветеринарній медицині та тваринництві;vetsan
2936;Провітаміни та вітаміни, що використовуються у ветеринарній медицині та тваринництві, природні або одержані в результаті синтезу (включаючи природні концентрати), їх похідні, що використовуються переважно як вітаміни, суміші цих речовин, у тому числі розчинені або не розчинені в будь-якому розчиннику;vetsan
2937;"Гормони, простагландини, тромбоксани та лейкотриєни, що використовуються у ветеринарній медицині та тваринництві, природні або одержані в результаті синтезу; їх похідні і структурні аналоги, у тому числі із ланцюговими модифікованими поліпептидами, що використовуються переважно як гормони";vetsan
2941;Антибіотики, що використовуються у ветеринарній медицині та тваринництві;vetsan
3003 10 00 00;Лікарські засоби (ліки) (крім товарів, включених до товарних позицій 3002, 3005 або 3006), що використовуються у ветеринарній медицині та тваринництві та складаються із суміші двох або більше продуктів для терапевтичного або профілактичного застосування, але не в дозованому вигляді і не розфасовані для роздрібної торгівлі, що містять пеніциліни або їх похідні, які мають структуру пеніциланової кислоти, або стрептоміцини чи їх похідні;vetsan
3003 20 00 00;Лікарські засоби (ліки) (крім товарів, включених до товарних позицій 3002, 3005 або 3006), що використовуються у ветеринарній медицині та тваринництві та складаються із суміші двох або більше продуктів для терапевтичного або профілактичного застосування, але не в дозованому вигляді і не розфасовані для роздрібної торгівлі, що містять інші антибіотики;vetsan
3004 10 00 00;Лікарські засоби (ліки) (крім товарів, включених до товарних позицій 3002, 3005 або 3006), що використовуються у ветеринарній медицині та тваринництві та складаються із змішаних або незмішаних продуктів для терапевтичного або профілактичного застосування, у дозованому вигляді (включаючи лікарські засоби у вигляді трансдермальних систем) або розфасовані для роздрібної торгівлі, що містять пеніциліни або їх похідні, які мають структуру пеніциланової кислоти, або із вмістом стрептоміцинів чи їх похідних;vetsan
3004 20 00 00;Лікарські засоби (ліки) (крім товарів, включених до товарних позицій 3002, 3005 або 3006), що використовуються у ветеринарній медицині та тваринництві та складаються із змішаних або незмішаних продуктів для терапевтичного або профілактичного застосування, у дозованому вигляді (включаючи лікарські засоби у вигляді трансдермальних систем) або розфасовані для роздрібної торгівлі, що містять інші антибіотики;vetsan
3004 50 00 00;Інші лікарські засоби, що використовуються у ветеринарній медицині та тваринництві та містять вітаміни або інші сполуки товарної позиції 2936;vetsan
9508;Тварини живі у складі атракціонів, пересувних цирків, пересувних звіринців, пересувних театрів;vetsan
201;М’ясо великої рогатої худоби, свіже або охолоджене;vet
202;М’ясо великої рогатої худоби, морожене;vet
203;Свинина, свіжа, охолоджена або морожена;vet
204;Баранина або козлятина, свіжа, охолоджена або морожена;vet
0205 00;М’ясо коней, віслюків, мулів або лошаків, свіже, охолоджене або морожене;vet
206;Субпродукти їстівні великої рогатої худоби, свиней, овець, кiз, коней, вiслюкiв, мулiв або лошакiв, свiжi, охолодженi або мороженi;vet
207;М’ясо та їстівні субпродукти свійської птиці, зазначеної в товарній позиції 0105, свіжі, охолоджені або морожені;vet
208;Інші м’ясо та їстівні субпродукти, свіжі, охолоджені або морожені;vet
209;Сало (підшкірний жир) без пiсних частин, свинячий жир і жир свiйської птицi, не витопленi та не видiленi iншим способом, свiжi, охолодженi, мороженi, соленi або в розсолi, сушенi або копченi;vet
210;"М’ясо та їстівні м’ясні субпродукти, солоні або в розсолі, сушені або копчені; їстівне борошно з м’яса або м’ясних субпродуктів";vet
302;Риба свіжа або охолоджена, крім рибного філе та іншого м’яса риб товарної позиції 0304;vet
303;Риба морожена, крім рибного філе та іншого м’яса риб товарної позиції 0304;vet
304;Філе рибне та інше м’ясо риб (включаючи фарш), свіже, охолоджене або морожене;vet
305;"Риба сушена, солона або в розсолі; риба гарячого або холодного копчення; рибні борошно, порошок і гранули, придатні для харчування";vet
306;"Ракоподiбнi, у панцирі або без панцира, живi, свiжi, охолодженi, мороженi, сушенi, солонi або в розсолi; копчені ракоподiбнi, у панцирі або без панцира, гарячого або холодного копчення; ракоподібні у панцирі, варенi у водi або на парі, охолодженi або неохолодженi, мороженi, сушенi, солонi або в розсолi; борошно, порошок та гранули з ракоподiбних, придатнi для харчування";vet
307;"Молюски, у черепашці або без черепашки, живi, свiжi, охолодженi, мороженi, сушенi, солонi або в розсолi; копчені молюски, у черепашці або без черепашки, гарячого або холодного копчення; борошно, порошок і гранули з молюсків, придатні для харчування";vet
308;"Водяні безхребетні, крім ракоподібних і молюсків, свіжі, охолоджені, морожені, сушені, солоні, в розсолі або копчені, гарячого або холодного копчення; борошно, порошок і гранули з водяних безхребетних даної товарної позиції, придатні для харчування";vet
401;Молоко та вершки, незгущені та без додання цукру чи інших підсолоджувальних речовин;vet
402;Молоко та вершки, згущені або з доданням цукру чи інших підсолоджувальних речовин;vet
403;Маслянка, коагульовані молоко та вершки, йогурт, кефір та інші ферментовані або сквашені (бактеріальними заквасками) молоко та вершки, згущені або незгущені, з доданням або без додання цукру чи інших підсолоджувальних речовин, ароматизовані чи неароматизовані, з доданням або без додання фруктів, горіхів чи какао;vet
404;"Молочна сироватка, згущена або незгущена, з доданням чи без додання цукру чи інших підсолоджувальних речовин; продукти, що складаються з натуральних компонентів молока, з доданням або без додання цукру чи інших підсолоджувальних речовин, в іншому місці не зазначені";vet
405;"Масло вершкове та інші жири, вироблені з молока; молочні пасти";vet
406;Сири всіх видів і кисломолочний сир;vet
407;Яйця птахів у шкаралупi, свiжi, консервованi або варенi, окрім запліднених яєць для інкубації;vet
408;Яйця птиці без шкаралупи та яєчні жовтки, свіжі, сушені, варені у воді або на парі, формовані, морожені або консервовані іншим способом, з доданням чи без додання цукру чи інших підсолоджувальних речовин;vet
0409 00 00 00;Мед натуральний;vet
0410 00 00 00;Їстівні продукти тваринного походження, в іншому місці не зазначені;vet
0502 10 00 00;Щетина свійських або диких свиней та відходи щетини;vet
0504 00 00 00;Кишки, сечові міхури та шлунки тварин, цілі та шматками, крім риб’ячих, свіжі, охолоджені, морожені, солоні або в розсолі, сушені або копчені;vet
505;"Шкурки та інші частини птахів, укриті пір’ям або пухом, пір’я, частини пір’я (обрізані чи необрізані) і пух, очищені або неочищені, дезінфіковані чи оброблені з метою їх збереження, але які не пройшли подальшої обробки; порошок і відходи пір’я або частини пір’я (крім обробленого декоративного пір’я, обробленого пір’я, що перевозиться для особистого використання, та вантажів з обробленим пір’ям, що пересилаються для використання у непромислових цілях)";vet
